Table,Year,Variable,Value
Report Type,1968,Non-Expedited,98
Report Type,1968,Direct,9
Report Type,1969,Expedited,1
Report Type,1969,Non-Expedited,2745
Report Type,1969,Direct,2687
Report Type,1970,Expedited,5
Report Type,1970,Non-Expedited,9979
Report Type,1970,Direct,7963
Report Type,1971,Expedited,1
Report Type,1971,Non-Expedited,8238
Report Type,1971,Direct,4917
Report Type,1972,Non-Expedited,7603
Report Type,1972,Direct,2034
Report Type,1973,Expedited,4
Report Type,1973,Non-Expedited,7305
Report Type,1973,Direct,4068
Report Type,1974,Expedited,1
Report Type,1974,Non-Expedited,7004
Report Type,1974,Direct,2248
Report Type,1975,Non-Expedited,8472
Report Type,1975,Direct,2143
Report Type,1976,Non-Expedited,6950
Report Type,1976,Direct,3870
Report Type,1976,BSR,1
Report Type,1977,Expedited,2
Report Type,1977,Non-Expedited,9919
Report Type,1977,Direct,3820
Report Type,1978,Expedited,17
Report Type,1978,Non-Expedited,7107
Report Type,1978,Direct,2311
Report Type,1979,Expedited,91
Report Type,1979,Non-Expedited,6190
Report Type,1979,Direct,1962
Report Type,1980,Expedited,119
Report Type,1980,Non-Expedited,9891
Report Type,1980,Direct,2902
Report Type,1981,Expedited,4721
Report Type,1981,Non-Expedited,7121
Report Type,1981,Direct,2658
Report Type,1982,Expedited,6971
Report Type,1982,Non-Expedited,12868
Report Type,1982,Direct,3866
Report Type,1983,Expedited,8114
Report Type,1983,Non-Expedited,20209
Report Type,1983,Direct,3698
Report Type,1984,Expedited,6756
Report Type,1984,Non-Expedited,24247
Report Type,1984,Direct,1620
Report Type,1985,Expedited,9796
Report Type,1985,Non-Expedited,26522
Report Type,1985,Direct,2481
Report Type,1986,Expedited,15848
Report Type,1986,Non-Expedited,36006
Report Type,1986,Direct,4073
Report Type,1986,BSR,1
Report Type,1987,Expedited,12972
Report Type,1987,Non-Expedited,37260
Report Type,1987,Direct,4527
Report Type,1988,Expedited,8277
Report Type,1988,Non-Expedited,37078
Report Type,1988,Direct,5783
Report Type,1989,Expedited,9461
Report Type,1989,Non-Expedited,43096
Report Type,1989,Direct,8125
Report Type,1990,Expedited,11405
Report Type,1990,Non-Expedited,53427
Report Type,1990,Direct,10367
Report Type,1990,BSR,2
Report Type,1991,Expedited,12826
Report Type,1991,Non-Expedited,52027
Report Type,1991,Direct,10434
Report Type,1991,BSR,3
Report Type,1992,Expedited,15943
Report Type,1992,Non-Expedited,77071
Report Type,1992,Direct,12940
Report Type,1993,Expedited,19111
Report Type,1993,Non-Expedited,90334
Report Type,1993,Direct,14752
Report Type,1993,BSR,1
Report Type,1994,Expedited,22205
Report Type,1994,Non-Expedited,89936
Report Type,1994,Direct,16977
Report Type,1994,BSR,4
Report Type,1995,Expedited,21833
Report Type,1995,Non-Expedited,103344
Report Type,1995,Direct,16481
Report Type,1995,BSR,9
Report Type,1996,Expedited,26312
Report Type,1996,Non-Expedited,130303
Report Type,1996,Direct,15569
Report Type,1996,BSR,20
Report Type,1997,Expedited,37707
Report Type,1997,Non-Expedited,144258
Report Type,1997,Direct,16205
Report Type,1997,BSR,64
Report Type,1998,Expedited,70818
Report Type,1998,Non-Expedited,73682
Report Type,1998,Direct,15247
Report Type,1998,BSR,143
Report Type,1999,Expedited,80970
Report Type,1999,Non-Expedited,127049
Report Type,1999,Direct,16175
Report Type,1999,BSR,169
Report Type,2000,Expedited,94160
Report Type,2000,Non-Expedited,89169
Report Type,2000,Direct,16120
Report Type,2000,BSR,350
Report Type,2001,Expedited,113680
Report Type,2001,Non-Expedited,70176
Report Type,2001,Direct,19299
Report Type,2001,BSR,53
Report Type,2002,Expedited,127770
Report Type,2002,Non-Expedited,36642
Report Type,2002,Direct,20447
Report Type,2002,BSR,20
Report Type,2003,Expedited,143656
Report Type,2003,Non-Expedited,58613
Report Type,2003,Direct,22952
Report Type,2003,BSR,13
Report Type,2004,Expedited,161335
Report Type,2004,Non-Expedited,89834
Report Type,2004,Direct,21657
Report Type,2004,BSR,5
Report Type,2005,Expedited,212087
Report Type,2005,Non-Expedited,84481
Report Type,2005,Direct,25306
Report Type,2005,BSR,5
Report Type,2006,Expedited,219143
Report Type,2006,Non-Expedited,95548
Report Type,2006,Direct,20979
Report Type,2007,Expedited,229897
Report Type,2007,Non-Expedited,110397
Report Type,2007,Direct,23031
Report Type,2008,Expedited,274092
Report Type,2008,Non-Expedited,132683
Report Type,2008,Direct,32896
Report Type,2009,Expedited,330083
Report Type,2009,Non-Expedited,126159
Report Type,2009,Direct,34166
Report Type,2010,Expedited,409063
Report Type,2010,Non-Expedited,234633
Report Type,2010,Direct,28944
Report Type,2011,Expedited,498420
Report Type,2011,Non-Expedited,255165
Report Type,2011,Direct,28042
Report Type,2012,Expedited,574943
Report Type,2012,Non-Expedited,326224
Report Type,2012,Direct,29012
Report Type,2013,Expedited,631158
Report Type,2013,Non-Expedited,409045
Report Type,2013,Direct,28390
Report Type,2014,Expedited,741482
Report Type,2014,Non-Expedited,422721
Report Type,2014,Direct,34230
Report Type,2015,Expedited,833112
Report Type,2015,Non-Expedited,845020
Report Type,2015,Direct,41659
Report Type,2016,Expedited,863270
Report Type,2016,Non-Expedited,769112
Report Type,2016,Direct,50991
Report Type,2017,Expedited,941777
Report Type,2017,Non-Expedited,801203
Report Type,2017,Direct,62030
Report Type,2018,Expedited,1155290
Report Type,2018,Non-Expedited,897308
Report Type,2018,Direct,87551
Report Type,2019,Expedited,1215041
Report Type,2019,Non-Expedited,854855
Report Type,2019,Direct,105388
Report Type,2020,Expedited,1242171
Report Type,2020,Non-Expedited,882083
Report Type,2020,Direct,78560
Report Type,2021,Expedited,1387985
Report Type,2021,Non-Expedited,868056
Report Type,2021,Direct,72549
Report Type,2022,Expedited,1308258
Report Type,2022,Non-Expedited,950762
Report Type,2022,Direct,78079
Report Type,2023,Expedited,1248041
Report Type,2023,Non-Expedited,837783
Report Type,2023,Direct,68631
Report Type,2024,Expedited,1168649
Report Type,2024,Non-Expedited,815057
Report Type,2024,Direct,58123
Reporter Region,1968,Domestic,107
Reporter Region,1969,Domestic,5150
Reporter Region,1969,Foreign,283
Reporter Region,1970,Domestic,16687
Reporter Region,1970,Foreign,1259
Reporter Region,1970,Not Specified,1
Reporter Region,1971,Domestic,12344
Reporter Region,1971,Foreign,812
Reporter Region,1972,Domestic,9214
Reporter Region,1972,Foreign,423
Reporter Region,1973,Domestic,11167
Reporter Region,1973,Foreign,210
Reporter Region,1974,Domestic,9136
Reporter Region,1974,Foreign,117
Reporter Region,1975,Domestic,10370
Reporter Region,1975,Foreign,245
Reporter Region,1976,Domestic,10590
Reporter Region,1976,Foreign,231
Reporter Region,1977,Domestic,13397
Reporter Region,1977,Foreign,344
Reporter Region,1978,Domestic,9284
Reporter Region,1978,Foreign,151
Reporter Region,1979,Domestic,8055
Reporter Region,1979,Foreign,188
Reporter Region,1980,Domestic,12575
Reporter Region,1980,Foreign,337
Reporter Region,1981,Domestic,14021
Reporter Region,1981,Foreign,479
Reporter Region,1982,Domestic,22767
Reporter Region,1982,Foreign,938
Reporter Region,1983,Domestic,29895
Reporter Region,1983,Foreign,2125
Reporter Region,1983,Not Specified,1
Reporter Region,1984,Domestic,28982
Reporter Region,1984,Foreign,3640
Reporter Region,1984,Not Specified,1
Reporter Region,1985,Domestic,33883
Reporter Region,1985,Foreign,4916
Reporter Region,1986,Domestic,47585
Reporter Region,1986,Foreign,8343
Reporter Region,1987,Domestic,47001
Reporter Region,1987,Foreign,7758
Reporter Region,1988,Domestic,46689
Reporter Region,1988,Foreign,4449
Reporter Region,1989,Domestic,56125
Reporter Region,1989,Foreign,4555
Reporter Region,1989,Not Specified,2
Reporter Region,1990,Domestic,70543
Reporter Region,1990,Foreign,4658
Reporter Region,1991,Domestic,69759
Reporter Region,1991,Foreign,5529
Reporter Region,1991,Not Specified,2
Reporter Region,1992,Domestic,98584
Reporter Region,1992,Foreign,7368
Reporter Region,1992,Not Specified,2
Reporter Region,1993,Domestic,114839
Reporter Region,1993,Foreign,9356
Reporter Region,1993,Not Specified,3
Reporter Region,1994,Domestic,119443
Reporter Region,1994,Foreign,9675
Reporter Region,1994,Not Specified,4
Reporter Region,1995,Domestic,130486
Reporter Region,1995,Foreign,11172
Reporter Region,1995,Not Specified,9
Reporter Region,1996,Domestic,156589
Reporter Region,1996,Foreign,15553
Reporter Region,1996,Not Specified,62
Reporter Region,1997,Domestic,171016
Reporter Region,1997,Foreign,20820
Reporter Region,1997,Not Specified,6398
Reporter Region,1998,Domestic,119682
Reporter Region,1998,Foreign,35185
Reporter Region,1998,Not Specified,5023
Reporter Region,1999,Domestic,175323
Reporter Region,1999,Foreign,42735
Reporter Region,1999,Not Specified,6305
Reporter Region,2000,Domestic,142433
Reporter Region,2000,Foreign,52768
Reporter Region,2000,Not Specified,4598
Reporter Region,2001,Domestic,133846
Reporter Region,2001,Foreign,65310
Reporter Region,2001,Not Specified,4052
Reporter Region,2002,Domestic,114012
Reporter Region,2002,Foreign,68454
Reporter Region,2002,Not Specified,2413
Reporter Region,2003,Domestic,149977
Reporter Region,2003,Foreign,74681
Reporter Region,2003,Not Specified,576
Reporter Region,2004,Domestic,185710
Reporter Region,2004,Foreign,86376
Reporter Region,2004,Not Specified,745
Reporter Region,2005,Domestic,217506
Reporter Region,2005,Foreign,103872
Reporter Region,2005,Not Specified,501
Reporter Region,2006,Domestic,226474
Reporter Region,2006,Foreign,108545
Reporter Region,2006,Not Specified,651
Reporter Region,2007,Domestic,235346
Reporter Region,2007,Foreign,127662
Reporter Region,2007,Not Specified,317
Reporter Region,2008,Domestic,288421
Reporter Region,2008,Foreign,150819
Reporter Region,2008,Not Specified,431
Reporter Region,2009,Domestic,309756
Reporter Region,2009,Foreign,180021
Reporter Region,2009,Not Specified,631
Reporter Region,2010,Domestic,458185
Reporter Region,2010,Foreign,213568
Reporter Region,2010,Not Specified,887
Reporter Region,2011,Domestic,524608
Reporter Region,2011,Foreign,255691
Reporter Region,2011,Not Specified,1328
Reporter Region,2012,Domestic,629710
Reporter Region,2012,Foreign,299183
Reporter Region,2012,Not Specified,1286
Reporter Region,2013,Domestic,714245
Reporter Region,2013,Foreign,354003
Reporter Region,2013,Not Specified,345
Reporter Region,2014,Domestic,825481
Reporter Region,2014,Foreign,372509
Reporter Region,2014,Not Specified,443
Reporter Region,2015,Domestic,1286196
Reporter Region,2015,Foreign,431881
Reporter Region,2015,Not Specified,1714
Reporter Region,2016,Domestic,1185345
Reporter Region,2016,Foreign,496222
Reporter Region,2016,Not Specified,1806
Reporter Region,2017,Domestic,1252674
Reporter Region,2017,Foreign,552297
Reporter Region,2017,Not Specified,39
Reporter Region,2018,Domestic,1416535
Reporter Region,2018,Foreign,723599
Reporter Region,2018,Not Specified,15
Reporter Region,2019,Domestic,1437654
Reporter Region,2019,Foreign,737609
Reporter Region,2019,Not Specified,21
Reporter Region,2020,Domestic,1482010
Reporter Region,2020,Foreign,720111
Reporter Region,2020,Not Specified,693
Reporter Region,2021,Domestic,1612279
Reporter Region,2021,Foreign,714730
Reporter Region,2021,Not Specified,1581
Reporter Region,2022,Domestic,1559069
Reporter Region,2022,Foreign,776869
Reporter Region,2022,Not Specified,1161
Reporter Region,2023,Domestic,1388324
Reporter Region,2023,Foreign,766023
Reporter Region,2023,Not Specified,108
Reporter Region,2024,Domestic,1261744
Reporter Region,2024,Foreign,779863
Reporter Region,2024,Not Specified,222
Sex,1968,Female,57
Sex,1968,Male,48
Sex,1968,Not Specified,2
Sex,1969,Female,3005
Sex,1969,Male,2113
Sex,1969,Not Specified,315
Sex,1970,Female,9124
Sex,1970,Male,7674
Sex,1970,Not Specified,1149
Sex,1971,Female,6116
Sex,1971,Male,6104
Sex,1971,Not Specified,936
Sex,1972,Female,4187
Sex,1972,Male,4417
Sex,1972,Not Specified,1033
Sex,1973,Female,4386
Sex,1973,Male,3571
Sex,1973,Not Specified,3420
Sex,1974,Female,4244
Sex,1974,Male,2923
Sex,1974,Not Specified,2086
Sex,1975,Female,5011
Sex,1975,Male,3769
Sex,1975,Not Specified,1835
Sex,1976,Female,5329
Sex,1976,Male,3210
Sex,1976,Not Specified,2282
Sex,1977,Female,6853
Sex,1977,Male,4160
Sex,1977,Not Specified,2728
Sex,1978,Female,4552
Sex,1978,Male,3086
Sex,1978,Not Specified,1797
Sex,1979,Female,3721
Sex,1979,Male,2689
Sex,1979,Not Specified,1833
Sex,1980,Female,5750
Sex,1980,Male,4476
Sex,1980,Not Specified,2686
Sex,1981,Female,6469
Sex,1981,Male,5006
Sex,1981,Not Specified,3025
Sex,1982,Female,11095
Sex,1982,Male,7881
Sex,1982,Not Specified,4729
Sex,1983,Female,15657
Sex,1983,Male,10653
Sex,1983,Not Specified,5711
Sex,1984,Female,15330
Sex,1984,Male,11118
Sex,1984,Not Specified,6175
Sex,1985,Female,18233
Sex,1985,Male,13084
Sex,1985,Not Specified,7482
Sex,1986,Female,25685
Sex,1986,Male,18724
Sex,1986,Not Specified,11519
Sex,1987,Female,26192
Sex,1987,Male,18389
Sex,1987,Not Specified,10178
Sex,1988,Female,24644
Sex,1988,Male,16780
Sex,1988,Not Specified,9714
Sex,1989,Female,29293
Sex,1989,Male,19846
Sex,1989,Not Specified,11543
Sex,1990,Female,36161
Sex,1990,Male,24655
Sex,1990,Not Specified,14385
Sex,1991,Female,36159
Sex,1991,Male,25208
Sex,1991,Not Specified,13923
Sex,1992,Female,53193
Sex,1992,Male,34824
Sex,1992,Not Specified,17937
Sex,1993,Female,63204
Sex,1993,Male,43340
Sex,1993,Not Specified,17654
Sex,1994,Female,66125
Sex,1994,Male,47811
Sex,1994,Not Specified,15186
Sex,1995,Female,79989
Sex,1995,Male,47589
Sex,1995,Not Specified,14089
Sex,1996,Female,99937
Sex,1996,Male,56767
Sex,1996,Not Specified,15500
Sex,1997,Female,115513
Sex,1997,Male,66021
Sex,1997,Not Specified,16700
Sex,1998,Female,86873
Sex,1998,Male,60797
Sex,1998,Not Specified,12220
Sex,1999,Female,126667
Sex,1999,Male,80273
Sex,1999,Not Specified,17423
Sex,2000,Female,111843
Sex,2000,Male,75491
Sex,2000,Not Specified,12465
Sex,2001,Female,108531
Sex,2001,Male,79749
Sex,2001,Not Specified,14928
Sex,2002,Female,96758
Sex,2002,Male,75958
Sex,2002,Not Specified,12163
Sex,2003,Female,118354
Sex,2003,Male,87770
Sex,2003,Not Specified,19110
Sex,2004,Female,151431
Sex,2004,Male,103678
Sex,2004,Not Specified,17722
Sex,2005,Female,172862
Sex,2005,Male,129235
Sex,2005,Not Specified,19782
Sex,2006,Female,182831
Sex,2006,Male,132346
Sex,2006,Not Specified,20493
Sex,2007,Female,203281
Sex,2007,Male,134058
Sex,2007,Not Specified,25986
Sex,2008,Female,249260
Sex,2008,Male,158027
Sex,2008,Not Specified,32384
Sex,2009,Female,268365
Sex,2009,Male,179666
Sex,2009,Not Specified,42377
Sex,2010,Female,371449
Sex,2010,Male,232742
Sex,2010,Not Specified,68449
Sex,2011,Female,455420
Sex,2011,Male,271448
Sex,2011,Not Specified,54759
Sex,2012,Female,524961
Sex,2012,Male,322839
Sex,2012,Not Specified,82379
Sex,2013,Female,623344
Sex,2013,Male,379380
Sex,2013,Not Specified,65869
Sex,2014,Female,660015
Sex,2014,Male,402169
Sex,2014,Not Specified,136249
Sex,2015,Female,943403
Sex,2015,Male,602044
Sex,2015,Not Specified,174344
Sex,2016,Female,915942
Sex,2016,Male,599002
Sex,2016,Not Specified,168429
Sex,2017,Female,966007
Sex,2017,Male,642197
Sex,2017,Not Specified,196806
Sex,2018,Female,1143928
Sex,2018,Male,730936
Sex,2018,Not Specified,265285
Sex,2019,Female,1174476
Sex,2019,Male,720564
Sex,2019,Not Specified,280244
Sex,2020,Female,1128736
Sex,2020,Male,731662
Sex,2020,Not Specified,342416
Sex,2021,Female,1177346
Sex,2021,Male,875649
Sex,2021,Not Specified,275595
Sex,2022,Female,1189210
Sex,2022,Male,841367
Sex,2022,Not Specified,306522
Sex,2023,Female,1085982
Sex,2023,Male,730127
Sex,2023,Not Specified,338346
Sex,2024,Female,1007479
Sex,2024,Male,684574
Sex,2024,Not Specified,349776
Age Group,1968,2 Months-2 Years,2
Age Group,1968,3-11 Years,1
Age Group,1968,12-17 Years,2
Age Group,1968,18-64 Years,85
Age Group,1968,65-85 Years,7
Age Group,1968,Not Specified,10
Age Group,1969,0-1 Month,2
Age Group,1969,2 Months-2 Years,127
Age Group,1969,3-11 Years,206
Age Group,1969,12-17 Years,167
Age Group,1969,18-64 Years,3287
Age Group,1969,65-85 Years,627
Age Group,1969,More than 85 Years,31
Age Group,1969,Not Specified,986
Age Group,1970,0-1 Month,6
Age Group,1970,2 Months-2 Years,371
Age Group,1970,3-11 Years,686
Age Group,1970,12-17 Years,524
Age Group,1970,18-64 Years,9740
Age Group,1970,65-85 Years,2832
Age Group,1970,More than 85 Years,98
Age Group,1970,Not Specified,3690
Age Group,1971,0-1 Month,6
Age Group,1971,2 Months-2 Years,206
Age Group,1971,3-11 Years,329
Age Group,1971,12-17 Years,313
Age Group,1971,18-64 Years,7156
Age Group,1971,65-85 Years,2530
Age Group,1971,More than 85 Years,61
Age Group,1971,Not Specified,2555
Age Group,1972,0-1 Month,3
Age Group,1972,2 Months-2 Years,135
Age Group,1972,3-11 Years,221
Age Group,1972,12-17 Years,185
Age Group,1972,18-64 Years,4441
Age Group,1972,65-85 Years,1983
Age Group,1972,More than 85 Years,27
Age Group,1972,Not Specified,2642
Age Group,1973,0-1 Month,4
Age Group,1973,2 Months-2 Years,199
Age Group,1973,3-11 Years,363
Age Group,1973,12-17 Years,264
Age Group,1973,18-64 Years,3784
Age Group,1973,65-85 Years,1334
Age Group,1973,More than 85 Years,41
Age Group,1973,Not Specified,5388
Age Group,1974,0-1 Month,4
Age Group,1974,2 Months-2 Years,131
Age Group,1974,3-11 Years,255
Age Group,1974,12-17 Years,220
Age Group,1974,18-64 Years,3531
Age Group,1974,65-85 Years,824
Age Group,1974,More than 85 Years,50
Age Group,1974,Not Specified,4238
Age Group,1975,0-1 Month,2
Age Group,1975,2 Months-2 Years,172
Age Group,1975,3-11 Years,324
Age Group,1975,12-17 Years,261
Age Group,1975,18-64 Years,4157
Age Group,1975,65-85 Years,1491
Age Group,1975,More than 85 Years,59
Age Group,1975,Not Specified,4149
Age Group,1976,0-1 Month,3
Age Group,1976,2 Months-2 Years,134
Age Group,1976,3-11 Years,300
Age Group,1976,12-17 Years,279
Age Group,1976,18-64 Years,4155
Age Group,1976,65-85 Years,879
Age Group,1976,More than 85 Years,66
Age Group,1976,Not Specified,5005
Age Group,1977,0-1 Month,6
Age Group,1977,2 Months-2 Years,159
Age Group,1977,3-11 Years,349
Age Group,1977,12-17 Years,402
Age Group,1977,18-64 Years,5441
Age Group,1977,65-85 Years,1295
Age Group,1977,More than 85 Years,62
Age Group,1977,Not Specified,6027
Age Group,1978,0-1 Month,4
Age Group,1978,2 Months-2 Years,104
Age Group,1978,3-11 Years,281
Age Group,1978,12-17 Years,219
Age Group,1978,18-64 Years,3803
Age Group,1978,65-85 Years,961
Age Group,1978,More than 85 Years,48
Age Group,1978,Not Specified,4015
Age Group,1979,0-1 Month,10
Age Group,1979,2 Months-2 Years,104
Age Group,1979,3-11 Years,234
Age Group,1979,12-17 Years,190
Age Group,1979,18-64 Years,3249
Age Group,1979,65-85 Years,999
Age Group,1979,More than 85 Years,80
Age Group,1979,Not Specified,3377
Age Group,1980,0-1 Month,20
Age Group,1980,2 Months-2 Years,304
Age Group,1980,3-11 Years,444
Age Group,1980,12-17 Years,318
Age Group,1980,18-64 Years,5200
Age Group,1980,65-85 Years,1585
Age Group,1980,More than 85 Years,149
Age Group,1980,Not Specified,4892
Age Group,1981,0-1 Month,17
Age Group,1981,2 Months-2 Years,347
Age Group,1981,3-11 Years,475
Age Group,1981,12-17 Years,327
Age Group,1981,18-64 Years,5655
Age Group,1981,65-85 Years,1803
Age Group,1981,More than 85 Years,125
Age Group,1981,Not Specified,5751
Age Group,1982,0-1 Month,25
Age Group,1982,2 Months-2 Years,538
Age Group,1982,3-11 Years,666
Age Group,1982,12-17 Years,471
Age Group,1982,18-64 Years,9696
Age Group,1982,65-85 Years,3190
Age Group,1982,More than 85 Years,218
Age Group,1982,Not Specified,8901
Age Group,1983,0-1 Month,55
Age Group,1983,2 Months-2 Years,409
Age Group,1983,3-11 Years,562
Age Group,1983,12-17 Years,638
Age Group,1983,18-64 Years,12719
Age Group,1983,65-85 Years,4362
Age Group,1983,More than 85 Years,286
Age Group,1983,Not Specified,12990
Age Group,1984,0-1 Month,86
Age Group,1984,2 Months-2 Years,501
Age Group,1984,3-11 Years,785
Age Group,1984,12-17 Years,670
Age Group,1984,18-64 Years,14072
Age Group,1984,65-85 Years,4659
Age Group,1984,More than 85 Years,279
Age Group,1984,Not Specified,11571
Age Group,1985,0-1 Month,162
Age Group,1985,2 Months-2 Years,1090
Age Group,1985,3-11 Years,1161
Age Group,1985,12-17 Years,906
Age Group,1985,18-64 Years,15966
Age Group,1985,65-85 Years,5480
Age Group,1985,More than 85 Years,392
Age Group,1985,Not Specified,13642
Age Group,1986,0-1 Month,199
Age Group,1986,2 Months-2 Years,1517
Age Group,1986,3-11 Years,1661
Age Group,1986,12-17 Years,1237
Age Group,1986,18-64 Years,22429
Age Group,1986,65-85 Years,8522
Age Group,1986,More than 85 Years,553
Age Group,1986,Not Specified,19810
Age Group,1987,0-1 Month,171
Age Group,1987,2 Months-2 Years,1673
Age Group,1987,3-11 Years,2071
Age Group,1987,12-17 Years,1437
Age Group,1987,18-64 Years,23337
Age Group,1987,65-85 Years,7615
Age Group,1987,More than 85 Years,516
Age Group,1987,Not Specified,17939
Age Group,1988,0-1 Month,192
Age Group,1988,2 Months-2 Years,1793
Age Group,1988,3-11 Years,1410
Age Group,1988,12-17 Years,1123
Age Group,1988,18-64 Years,20583
